product ID,product name,price,cogs,category ID
58,Product_0058,1020.12,590.83,5
59,Product_0059,273.88,175.78,1
60,Product_0060,1660.39,1351.45,3
61,Product_0061,1973.95,1097.23,4
62,Product_0062,1393.18,774.79,2
63,Product_0063,4152.25,3038.93,1
64,Product_0064,1815.93,1095.91,5
65,Product_0065,1440.63,721.86,1
66,Product_0066,2736.35,1651.65,6
67,Product_0067,747.57,346.41,5
68,Product_0068,4020.88,1927.51,3
69,Product_0069,419.03,261.59,4
70,Product_0070,4935.09,2904.38,3
71,Product_0071,3872.61,3143.32,2
72,Product_0072,1033.64,582.02,1
73,Product_0073,77.33,51.14,6
74,Product_0074,4086.53,2797.31,5
75,Product_0075,3548.94,1440.49,5
76,Product_0076,3658.59,2555.86,1
77,Product_0077,3867.79,1856.99,6
78,Product_0078,416.52,346.75,1
79,Product_0079,1824.41,851.81,2
80,Product_0080,623.55,365.76,3
81,Product_0081,4322.36,1894.95,5
82,Product_0082,3135.33,2660.62,2
83,Product_0083,1687.95,1056.64,3
84,Product_0084,364.61,243.53,2
85,Product_0085,1589.36,683.72,6
86,Product_0086,1659.66,1223.97,5
87,Product_0087,3661.55,1810.48,1
88,Product_0088,3205.91,2577.95,1
89,Product_0089,4441.7,2186.71,3
90,Product_0090,2387.46,1159.85,4
91,Product_0091,641.99,267.36,6
92,Product_0092,3580.56,2192.84,3
93,Product_0093,3815.89,2496.27,4
94,Product_0094,2828.32,1214.96,2
95,Product_0095,3866.29,2895.8,6
96,Product_0096,2494.29,1506.5,2
97,Product_0097,2637.53,1677.4,5
98,Product_0098,2166.33,1296.21,6
99,Product_0099,175.82,102.04,4
100,Product_0100,584.06,380.71,5
101,Product_0101,205.57,96.59,1
102,Product_0102,3200.23,1542.09,4
103,Product_0103,1606.06,1265.26,3
104,Product_0104,2567.42,2120.05,1
105,Product_0105,4542.45,2580.06,1
106,Product_0106,1284.0,670.04,3
107,Product_0107,2081.4,1435.75,6
108,Product_0108,3789.98,2213.08,1
109,Product_0109,1182.55,486.53,4
110,Product_0110,431.05,202.71,5
111,Product_0111,1484.27,1071.92,1
112,Product_0112,848.05,590.68,4
113,Product_0113,4652.0,1917.52,2
114,Product_0114,4050.2,2024.64,4
115,Product_0115,3185.35,1605.36,5
116,Product_0116,4363.73,3064.87,4
117,Product_0117,4028.18,1647.0,3
118,Product_0118,973.52,435.02,5
119,Product_0119,4468.17,3395.64,6
120,Product_0120,2719.74,1306.41,2
121,Product_0121,4046.83,2807.43,3
122,Product_0122,4485.65,2275.04,6
123,Product_0123,1624.12,722.33,4
124,Product_0124,594.76,302.99,5
125,Product_0125,1178.28,854.28,2
126,Product_0126,2164.18,1699.02,3
127,Product_0127,4099.17,3171.11,6
128,Product_0128,4310.62,2494.7,6
129,Product_0129,84.41,59.14,2
130,Product_0130,2578.2,1269.1,4
131,Product_0131,2116.18,1125.63,2
132,Product_0132,1149.43,923.4,6
133,Product_0133,643.33,261.1,1
134,Product_0134,1721.2,754.71,3
135,Product_0135,4717.4,2328.27,2
136,Product_0136,1649.85,679.64,6
137,Product_0137,2618.01,1260.95,4
138,Product_0138,3529.94,2338.12,6
139,Product_0139,1849.97,1090.82,4
140,Product_0140,4860.32,3896.53,2
141,Product_0141,4814.11,3696.51,4
142,Product_0142,1296.32,717.93,5
143,Product_0143,2511.38,1297.73,5
144,Product_0144,1539.35,878.76,5
145,Product_0145,1459.96,971.8,1
146,Product_0146,232.59,121.09,2
147,Product_0147,3067.34,2088.45,6
148,Product_0148,2538.26,1482.94,6
149,Product_0149,304.82,197.65,1
150,Product_0150,1429.3,852.23,4
151,Product_0151,4545.92,2420.75,1
152,Product_0152,1235.83,1021.79,4
153,Product_0153,767.23,570.53,4
154,Product_0154,2472.79,1145.03,3
155,Product_0155,4928.97,3897.88,6
156,Product_0156,1248.17,773.05,5
157,Product_0157,3377.07,2710.26,4
158,Product_0158,3820.02,2902.97,3
159,Product_0159,1226.31,725.17,6
160,Product_0160,3654.67,1498.82,5
161,Product_0161,1870.53,974.37,4
162,Product_0162,3179.91,2047.02,4
163,Product_0163,3185.97,2182.6,1
164,Product_0164,2702.08,1394.41,1
165,Product_0165,496.93,229.93,6
166,Product_0166,4184.75,3246.19,5
167,Product_0167,1637.86,1380.68,4
168,Product_0168,973.27,619.55,6
169,Product_0169,251.84,120.19,6
170,Product_0170,2974.92,1554.51,2
171,Product_0171,3403.94,1389.75,1
172,Product_0172,132.11,107.2,5
173,Product_0173,2584.86,1170.91,4
174,Product_0174,1171.15,772.29,6
175,Product_0175,3243.61,1697.46,4
176,Product_0176,913.11,592.96,2
177,Product_0177,3470.14,2405.29,5
178,Product_0178,1964.34,1519.19,6
179,Product_0179,4686.81,2310.08,4
180,Product_0180,730.73,295.91,1
181,Product_0181,1738.28,802.39,2
182,Product_0182,611.69,492.42,5
183,Product_0183,4627.23,3670.55,2
184,Product_0184,4392.83,2938.08,1
185,Product_0185,1326.81,889.27,5
186,Product_0186,3316.92,2319.41,2
187,Product_0187,4095.25,1961.29,3
188,Product_0188,2798.24,2270.73,1
189,Product_0189,2671.77,1572.19,1
190,Product_0190,1247.17,713.9,1
191,Product_0191,510.86,323.64,3
192,Product_0192,4491.22,1891.41,3
193,Product_0193,4507.07,2140.08,4
194,Product_0194,3183.85,2330.94,6
195,Product_0195,1728.2,755.67,2
196,Product_0196,1778.59,1194.18,4
197,Product_0197,3643.48,1859.66,2
198,Product_0198,4490.7,2582.97,6
199,Product_0199,4441.08,2353.38,3
200,Product_0200,3910.38,2190.02,6
201,Product_0201,3228.06,2335.73,3
202,Product_0202,466.49,248.97,6
203,Product_0203,850.06,556.69,4
204,Product_0204,4497.84,2762.68,5
205,Product_0205,3051.82,2132.16,4
206,Product_0206,95.53,78.48,2
207,Product_0207,552.28,402.98,4
208,Product_0208,3334.33,1656.24,1
209,Product_0209,75.05,31.07,2
210,Product_0210,846.0,438.24,6
211,Product_0211,2766.23,1847.25,2
212,Product_0212,3474.88,1470.37,5
213,Product_0213,3277.21,2042.9,3
214,Product_0214,1160.13,775.64,6
215,Product_0215,3575.29,1967.87,2
216,Product_0216,1224.38,914.5,6
217,Product_0217,1660.73,743.96,6
218,Product_0218,3745.13,1624.68,6
219,Product_0219,3265.68,2376.39,3
220,Product_0220,4253.66,2649.91,4
221,Product_0221,3305.18,2345.95,6
222,Product_0222,2863.13,1705.49,1
223,Product_0223,513.69,262.43,5
224,Product_0224,1870.19,1437.42,3
225,Product_0225,1362.75,1035.33,2
226,Product_0226,1257.75,896.29,3
227,Product_0227,4866.4,2542.53,2
228,Product_0228,1995.83,1328.43,3
229,Product_0229,4465.63,2511.64,2
230,Product_0230,3174.14,1400.47,6
231,Product_0231,3984.32,3238.42,4
232,Product_0232,2538.05,1171.48,2
233,Product_0233,2905.67,2404.75,2
234,Product_0234,2487.96,1494.52,1
235,Product_0235,1016.45,491.26,2
236,Product_0236,3626.14,2334.71,1
237,Product_0237,1439.82,1141.53,5
238,Product_0238,170.36,124.28,6
239,Product_0239,3245.09,2475.85,1
240,Product_0240,926.7,645.4,4
241,Product_0241,4705.27,3347.91,6
242,Product_0242,4771.95,3732.32,1
243,Product_0243,4578.58,2345.84,6
244,Product_0244,1882.29,1167.47,6
245,Product_0245,126.51,63.2,6
246,Product_0246,4645.18,3922.63,5
247,Product_0247,2169.51,1789.47,4
248,Product_0248,4834.94,2019.76,3
249,Product_0249,4819.92,3458.34,3
250,Product_0250,4272.4,3487.82,1
251,Product_0251,1507.52,725.51,6
252,Product_0252,1956.23,1282.46,1
253,Product_0253,4263.13,3461.53,5
254,Product_0254,1618.76,672.23,5
255,Product_0255,888.99,634.6,2
256,Product_0256,2806.17,1497.95,5
257,Product_0257,4683.97,3822.02,2
258,Product_0258,3495.35,2925.52,4
259,Product_0259,2871.8,2369.01,1
260,Product_0260,531.02,325.73,4
261,Product_0261,3094.29,2438.05,5
262,Product_0262,4950.77,3861.83,4
263,Product_0263,743.42,404.12,4
264,Product_0264,2615.73,2021.99,4
265,Product_0265,4393.0,1830.36,5
266,Product_0266,3716.8,2484.02,6
267,Product_0267,3500.23,1762.38,4
268,Product_0268,3527.3,1602.29,2
269,Product_0269,1829.48,795.14,5
270,Product_0270,1503.28,1072.33,4
271,Product_0271,4056.34,2242.93,6
272,Product_0272,4060.06,2948.19,5
273,Product_0273,4342.01,1864.5,3
274,Product_0274,4570.54,2476.69,6
275,Product_0275,2581.14,1659.08,2
276,Product_0276,2532.51,1914.14,4
277,Product_0277,4001.56,2174.6,3
278,Product_0278,3267.32,2227.17,3
279,Product_0279,3524.74,2815.17,5
280,Product_0280,3989.17,2701.22,3
281,Product_0281,4455.53,2249.29,2
282,Product_0282,1723.08,708.15,2
283,Product_0283,1909.14,1511.17,1
284,Product_0284,515.21,211.02,2
285,Product_0285,2912.49,2311.4,6
286,Product_0286,227.91,145.41,3
287,Product_0287,2354.71,1936.94,2
288,Product_0288,2736.09,2077.93,5
289,Product_0289,1468.38,1246.76,1
290,Product_0290,2974.62,1659.3,3
291,Product_0291,200.98,149.78,1
292,Product_0292,234.87,136.43,3
293,Product_0293,4121.87,2538.84,5
294,Product_0294,1832.94,1250.76,1
295,Product_0295,678.95,538.51,4
296,Product_0296,2635.1,2220.96,6
297,Product_0297,3861.47,2879.59,6
298,Product_0298,1118.31,657.56,3
299,Product_0299,3133.31,1847.43,4
300,Product_0300,472.47,345.81,1
301,Product_0301,305.82,155.19,4
302,Product_0302,2680.21,1205.33,4
303,Product_0303,2726.14,1525.49,1
304,Product_0304,3205.28,1696.42,5
305,Product_0305,3644.15,1943.57,4
306,Product_0306,4880.47,2465.24,4
307,Product_0307,2605.69,1091.63,5
308,Product_0308,1648.63,672.71,4
309,Product_0309,3986.17,3366.22,4
310,Product_0310,1390.62,823.94,4
311,Product_0311,2222.91,1273.61,6
312,Product_0312,438.36,309.41,2
313,Product_0313,175.49,87.43,5
314,Product_0314,4815.11,3984.42,4
315,Product_0315,4188.1,3157.22,6
316,Product_0316,3495.07,1538.65,5
317,Product_0317,2074.32,1219.52,3
318,Product_0318,907.81,722.26,3
319,Product_0319,824.36,680.2,4
320,Product_0320,1288.7,786.53,6
321,Product_0321,2768.67,1871.72,6
322,Product_0322,3587.25,1704.54,5
323,Product_0323,3317.98,2807.1,5
324,Product_0324,1435.67,723.94,6
325,Product_0325,4776.58,3937.0,5
326,Product_0326,3702.59,2563.45,6
327,Product_0327,2794.05,1881.74,2
328,Product_0328,3078.02,1941.34,6
329,Product_0329,2127.02,1071.6,3
330,Product_0330,1276.27,611.89,5
331,Product_0331,1812.06,904.61,6
332,Product_0332,3801.34,1839.46,6
333,Product_0333,121.25,91.04,5
334,Product_0334,624.56,348.23,2
335,Product_0335,277.71,118.31,2
336,Product_0336,251.61,210.37,5
337,Product_0337,4284.53,3417.79,1
338,Product_0338,3533.11,2888.28,5
339,Product_0339,2397.16,2032.09,5
340,Product_0340,534.28,255.52,2
341,Product_0341,2483.5,1436.23,2
342,Product_0342,2393.69,1774.22,5
343,Product_0343,907.35,647.13,5
344,Product_0344,2197.57,1031.22,5
345,Product_0345,2022.6,1551.59,2
346,Product_0346,3098.46,1552.32,5
347,Product_0347,3193.71,1599.15,5
348,Product_0348,274.25,175.97,4
349,Product_0349,1904.33,1269.85,1
350,Product_0350,3148.01,2080.96,3
351,Product_0351,2540.52,1120.8,1
352,Product_0352,4289.62,3409.64,4
353,Product_0353,3310.53,1719.89,3
354,Product_0354,856.53,392.53,5
355,Product_0355,399.32,319.43,4
356,Product_0356,3229.98,2681.02,5
357,Product_0357,181.23,142.8,2
358,Product_0358,2949.59,2254.32,6
359,Product_0359,4704.14,3268.71,4
360,Product_0360,2898.6,1877.96,2
361,Product_0361,1971.44,865.75,4
362,Product_0362,3234.28,1888.19,4
363,Product_0363,2318.35,1316.15,2
364,Product_0364,2750.8,1421.86,3
365,Product_0365,4710.25,3417.47,1
366,Product_0366,1961.21,1222.12,5
367,Product_0367,4807.89,2098.5,4
368,Product_0368,4531.49,2261.59,5
369,Product_0369,1019.17,721.03,6
370,Product_0370,393.34,170.81,2
371,Product_0371,548.85,429.77,5
372,Product_0372,140.2,87.32,2
373,Product_0373,517.49,318.91,5
374,Product_0374,3430.88,2286.97,1
375,Product_0375,402.38,310.28,1
376,Product_0376,1628.93,906.52,1
377,Product_0377,4232.13,2984.11,1
378,Product_0378,165.2,108.14,1
379,Product_0379,4081.62,2123.11,1
380,Product_0380,1445.18,1149.47,2
381,Product_0381,634.92,481.8,4
382,Product_0382,3498.85,2436.26,5
383,Product_0383,3163.27,2476.09,1
384,Product_0384,4393.49,3472.1,2
385,Product_0385,3688.6,2651.23,2
386,Product_0386,4027.23,3127.77,2
387,Product_0387,1446.07,1032.29,4
388,Product_0388,928.33,655.46,5
389,Product_0389,3765.54,2554.45,4
390,Product_0390,4043.83,2987.27,3
391,Product_0391,4953.0,2334.71,2
392,Product_0392,2092.46,1666.42,3
393,Product_0393,1891.49,1498.68,6
394,Product_0394,3893.24,1608.54,1
395,Product_0395,1736.98,1340.28,1
396,Product_0396,4657.25,2132.98,4
397,Product_0397,4299.14,2367.98,5
398,Product_0398,2173.52,1596.62,3
399,Product_0399,3766.81,1779.22,5
400,Product_0400,3784.99,2907.19,4
401,Product_0401,560.46,434.05,1
402,Product_0402,4517.64,2838.71,5
403,Product_0403,2551.0,1027.73,5
404,Product_0404,4140.96,2191.26,1
405,Product_0405,1634.25,1107.4,3
406,Product_0406,4482.84,3772.46,1
407,Product_0407,1976.55,1352.58,5
408,Product_0408,103.65,53.58,3
409,Product_0409,4531.64,3105.54,3
410,Product_0410,501.87,322.7,1
411,Product_0411,1630.6,1224.47,5
412,Product_0412,4752.81,2129.93,4
413,Product_0413,4755.51,3530.79,5
414,Product_0414,2888.52,1858.96,2
415,Product_0415,3177.59,2648.03,6
416,Product_0416,2269.81,1257.12,4
417,Product_0417,1501.39,1027.97,3
418,Product_0418,1676.89,1374.06,4
419,Product_0419,3378.97,1507.46,3
420,Product_0420,3774.25,3101.5,3
421,Product_0421,3968.32,2815.72,4
422,Product_0422,3958.61,1704.29,3
423,Product_0423,501.47,268.5,3
424,Product_0424,2497.38,1794.81,2
425,Product_0425,334.92,144.12,5
426,Product_0426,2770.17,1833.79,5
427,Product_0427,2235.58,1242.19,6
428,Product_0428,4444.14,3019.4,6
429,Product_0429,1787.03,751.6,2
430,Product_0430,629.48,498.67,6
431,Product_0431,757.81,635.1,4
432,Product_0432,3819.48,3193.07,1
433,Product_0433,3110.18,2293.27,1
434,Product_0434,550.56,252.45,1
435,Product_0435,466.33,345.65,2
436,Product_0436,3519.8,1446.86,2
437,Product_0437,410.18,168.16,3
438,Product_0438,4118.21,2247.0,1
439,Product_0439,3545.9,2198.07,4
440,Product_0440,452.68,338.01,6
441,Product_0441,469.95,332.48,4
442,Product_0442,4933.87,2963.56,6
443,Product_0443,1902.64,995.33,1
444,Product_0444,1884.68,1599.54,1
445,Product_0445,4073.36,2410.54,1
446,Product_0446,4738.88,2858.13,2
447,Product_0447,4930.71,2335.34,6
448,Product_0448,3779.22,2863.38,2
449,Product_0449,1912.48,1361.99,2
450,Product_0450,463.33,231.36,5
451,Product_0451,3896.88,1703.22,4
452,Product_0452,2814.1,1987.39,4
453,Product_0453,2149.9,1493.17,3
454,Product_0454,4536.45,2372.41,2
455,Product_0455,600.43,497.09,6
456,Product_0456,2488.49,1164.55,5
457,Product_0457,106.2,63.14,5
458,Product_0458,2369.87,1954.26,4
459,Product_0459,328.7,193.56,2
460,Product_0460,638.15,438.62,3
461,Product_0461,631.75,365.73,2
462,Product_0462,3263.59,1708.15,1
463,Product_0463,3742.92,3154.5,2
464,Product_0464,2937.68,1716.19,1
465,Product_0465,4812.75,3861.48,1
466,Product_0466,1905.61,959.44,3
467,Product_0467,1464.27,726.13,6
468,Product_0468,4349.57,1800.77,4
469,Product_0469,1156.8,801.95,2
470,Product_0470,4817.95,2726.17,1
471,Product_0471,110.16,86.91,2
472,Product_0472,4850.9,2973.33,6
473,Product_0473,263.64,220.32,4
474,Product_0474,4461.16,2156.91,6
475,Product_0475,2662.12,2105.42,4
476,Product_0476,4965.18,3721.25,5
477,Product_0477,415.29,310.19,4
478,Product_0478,2791.58,2177.86,3
479,Product_0479,4848.05,3599.49,6
480,Product_0480,2639.33,1799.49,1
481,Product_0481,3165.52,1453.16,5
482,Product_0482,3493.96,1448.72,3
483,Product_0483,2299.98,1873.06,2
484,Product_0484,3156.41,2138.44,6
485,Product_0485,2942.36,2231.61,1
486,Product_0486,4510.73,2781.7,4
487,Product_0487,274.96,124.5,1
488,Product_0488,1440.77,657.47,2
489,Product_0489,4754.54,3368.61,5
490,Product_0490,4456.81,2645.73,5
491,Product_0491,2305.5,1130.24,6
492,Product_0492,3119.66,1937.99,5
493,Product_0493,1423.04,610.33,6
494,Product_0494,981.2,649.44,6
495,Product_0495,2345.31,1222.02,6
496,Product_0496,1799.09,1365.33,4
497,Product_0497,2939.1,1586.12,3
498,Product_0498,434.79,262.98,6
499,Product_0499,4873.25,1974.78,6
500,Product_0500,4931.74,2133.48,3
501,Product_0501,3505.9,2021.58,1
502,Product_0502,2703.68,1665.39,6
503,Product_0503,1582.16,1060.06,4
504,Product_0504,4078.29,2166.58,5
505,Product_0505,3439.42,2451.42,5
506,Product_0506,854.95,672.89,2
507,Product_0507,4559.09,3423.57,2
508,Product_0508,4121.56,1722.11,5
509,Product_0509,4751.51,2928.01,5
510,Product_0510,3642.31,1628.91,4
511,Product_0511,3086.41,1570.74,3
512,Product_0512,2120.3,1789.53,2
513,Product_0513,4667.01,2166.07,3
514,Product_0514,4337.02,2708.47,4
515,Product_0515,273.83,185.7,5
516,Product_0516,180.52,129.27,6
517,Product_0517,1913.49,1247.29,3
518,Product_0518,4062.24,1642.76,5
519,Product_0519,4937.02,2700.09,5
520,Product_0520,794.56,502.93,1
521,Product_0521,2990.95,1314.64,3
522,Product_0522,1935.41,1079.54,6
523,Product_0523,4851.08,2012.91,3
524,Product_0524,4218.49,1836.56,5
525,Product_0525,4199.73,2430.03,6
526,Product_0526,2370.03,1089.56,4
527,Product_0527,2103.36,1378.53,1
528,Product_0528,1403.37,996.76,5
529,Product_0529,329.06,250.17,2
530,Product_0530,4330.38,2122.18,2
531,Product_0531,4073.86,1936.58,1
532,Product_0532,4998.6,2234.65,4
533,Product_0533,4983.35,3420.54,5
534,Product_0534,2799.39,2009.72,3
535,Product_0535,3856.49,1597.41,1
536,Product_0536,4726.59,3881.93,4
537,Product_0537,4255.75,1801.83,3
538,Product_0538,1274.37,820.16,2
539,Product_0539,2280.19,1639.63,2
540,Product_0540,689.34,545.91,3
541,Product_0541,4772.55,3442.63,1
542,Product_0542,3050.56,2320.8,2
543,Product_0543,1181.78,653.23,5
544,Product_0544,3374.92,2587.45,6
545,Product_0545,3109.73,1356.0,3
546,Product_0546,1822.91,1463.19,3
547,Product_0547,612.11,395.68,2
548,Product_0548,3374.29,2590.73,1
549,Product_0549,2625.52,1584.61,5
550,Product_0550,3872.98,2670.85,1
551,Product_0551,2624.81,1671.69,4
552,Product_0552,4268.3,3112.51,4
553,Product_0553,2781.94,1214.97,6
554,Product_0554,2826.64,1207.42,2
555,Product_0555,4389.44,2243.87,2
556,Product_0556,2047.24,965.88,2
557,Product_0557,713.38,565.21,6
558,Product_0558,192.47,95.97,4
559,Product_0559,3787.93,3178.6,1
560,Product_0560,3120.53,1721.29,6
561,Product_0561,3535.19,1703.8,6
562,Product_0562,1104.17,834.05,1
563,Product_0563,725.04,504.93,2
564,Product_0564,122.0,76.15,5
565,Product_0565,1785.41,1160.36,1
566,Product_0566,2970.09,2149.28,4
567,Product_0567,1991.61,1001.39,3
568,Product_0568,2215.5,1879.52,3
569,Product_0569,4525.59,3795.42,6
570,Product_0570,1773.86,1228.66,3
571,Product_0571,2594.25,1270.65,5
572,Product_0572,3929.08,2774.33,2
573,Product_0573,2012.89,870.55,4
574,Product_0574,3129.33,1294.9,5
575,Product_0575,4318.7,2228.26,4
576,Product_0576,4750.13,2888.94,4
577,Product_0577,778.01,615.19,2
578,Product_0578,4636.61,3371.86,6
579,Product_0579,2485.98,1825.25,3
580,Product_0580,1328.31,785.66,2
581,Product_0581,2322.72,1290.67,5
582,Product_0582,4901.16,2778.8,6
583,Product_0583,2488.46,2101.36,5
584,Product_0584,1677.32,701.2,6
585,Product_0585,3185.33,2516.93,5
586,Product_0586,1238.72,818.06,2
587,Product_0587,425.52,254.2,6
588,Product_0588,687.95,499.7,6
589,Product_0589,683.83,423.29,4
590,Product_0590,801.92,635.96,4
591,Product_0591,737.19,593.67,1
592,Product_0592,3222.33,1900.45,5
593,Product_0593,950.31,498.51,4
594,Product_0594,1761.05,1173.84,1
595,Product_0595,4489.1,3638.7,4
596,Product_0596,2396.11,1185.59,5
597,Product_0597,3354.41,2282.12,6
598,Product_0598,902.98,617.82,3
599,Product_0599,1001.83,731.24,5
600,Product_0600,252.3,115.86,2
601,Product_0601,886.23,639.97,4
602,Product_0602,1429.02,1156.17,4
603,Product_0603,926.2,445.37,6
604,Product_0604,489.08,247.91,2
605,Product_0605,647.15,541.75,6
606,Product_0606,2330.85,1122.16,2
607,Product_0607,1071.35,840.45,3
608,Product_0608,1853.14,1151.77,4
609,Product_0609,2541.92,1299.57,4
610,Product_0610,3467.45,2745.66,3
611,Product_0611,244.6,146.85,1
612,Product_0612,4007.08,2531.14,6
613,Product_0613,3158.11,1773.77,3
614,Product_0614,454.71,303.21,6
615,Product_0615,4374.21,2071.56,5
616,Product_0616,4608.32,2654.33,4
617,Product_0617,352.34,294.64,6
618,Product_0618,1420.54,733.23,2
619,Product_0619,4040.7,2810.43,6
620,Product_0620,3753.89,2050.88,5
621,Product_0621,963.38,720.67,4
622,Product_0622,1086.28,498.49,3
623,Product_0623,1883.84,1575.68,5
624,Product_0624,2448.39,1479.33,4
625,Product_0625,3110.36,1574.53,6
626,Product_0626,1876.12,812.5,1
627,Product_0627,2339.55,1114.54,1
628,Product_0628,3749.98,2377.11,2
629,Product_0629,231.58,127.75,4
630,Product_0630,1299.56,1004.56,1
631,Product_0631,3581.08,2126.8,3
632,Product_0632,4481.27,2294.06,4
633,Product_0633,2582.8,1750.4,3
634,Product_0634,2683.96,1927.22,3
635,Product_0635,580.5,275.84,1
636,Product_0636,2264.69,1076.7,4
637,Product_0637,2686.46,1118.92,6
638,Product_0638,1250.23,914.39,5
639,Product_0639,1382.75,966.14,1
640,Product_0640,1917.56,1176.58,1
641,Product_0641,149.35,116.47,6
642,Product_0642,1644.29,1253.86,4
643,Product_0643,1096.67,727.54,4
644,Product_0644,1671.11,1321.38,3
645,Product_0645,642.82,316.67,6
646,Product_0646,4458.11,2007.77,6
647,Product_0647,2988.28,1558.05,4
648,Product_0648,3411.56,1452.26,3
649,Product_0649,3956.4,2528.24,1
650,Product_0650,2517.29,2067.88,2
651,Product_0651,480.26,200.61,5
652,Product_0652,2708.68,1232.31,1
653,Product_0653,2954.86,1783.23,4
654,Product_0654,3739.93,3067.65,5
655,Product_0655,2186.71,1185.79,2
656,Product_0656,681.52,428.17,2
657,Product_0657,1454.69,609.09,3
658,Product_0658,1847.26,862.22,5
659,Product_0659,3247.29,2740.66,3
660,Product_0660,2875.35,2398.91,1
661,Product_0661,1812.68,729.1,6
662,Product_0662,4933.25,4086.29,6
663,Product_0663,3048.59,2096.22,6
664,Product_0664,1224.27,967.86,5
665,Product_0665,553.82,334.86,6
666,Product_0666,806.65,509.82,1
667,Product_0667,1267.49,785.82,3
668,Product_0668,845.37,591.83,5
669,Product_0669,973.51,450.58,3
670,Product_0670,1461.22,604.2,5
671,Product_0671,908.2,489.13,3
672,Product_0672,4488.99,3219.08,2
673,Product_0673,447.16,219.48,3
674,Product_0674,2646.33,1860.49,6
675,Product_0675,2081.46,1741.06,2
676,Product_0676,4912.77,2172.7,3
677,Product_0677,604.59,424.83,5
678,Product_0678,2019.39,1211.0,5
679,Product_0679,4848.88,3833.83,5
680,Product_0680,4334.26,2079.22,4
681,Product_0681,4094.51,2913.99,1
682,Product_0682,1326.62,1030.99,5
683,Product_0683,895.89,739.18,2
684,Product_0684,3359.78,2376.92,5
685,Product_0685,4650.41,2900.59,4
686,Product_0686,2805.98,1902.54,6
687,Product_0687,2879.48,2277.69,2
688,Product_0688,1435.9,943.06,4
689,Product_0689,3858.99,1596.36,6
690,Product_0690,975.87,799.17,2
691,Product_0691,1652.21,1173.54,3
692,Product_0692,2155.91,1518.69,1
693,Product_0693,2562.67,1273.78,1
694,Product_0694,1249.93,870.57,4
695,Product_0695,618.44,356.99,6
696,Product_0696,3072.57,2129.46,1
697,Product_0697,1478.72,662.42,6
698,Product_0698,2927.13,2037.37,6
699,Product_0699,814.1,691.77,4
700,Product_0700,2431.64,1025.41,4
701,Product_0701,2686.32,2255.78,4
702,Product_0702,306.53,178.74,1
703,Product_0703,1716.19,1358.95,4
704,Product_0704,715.35,538.0,1
705,Product_0705,363.71,238.29,4
706,Product_0706,4950.3,3625.12,5
707,Product_0707,1645.65,1308.84,6
708,Product_0708,4058.88,2361.71,4
709,Product_0709,1310.47,717.04,2
710,Product_0710,3423.44,2397.84,6
711,Product_0711,3813.13,2911.44,6
712,Product_0712,2998.41,2227.9,4
713,Product_0713,2384.3,1809.72,3
714,Product_0714,2088.61,1244.84,4
715,Product_0715,1776.9,1364.7,6
716,Product_0716,4651.17,2112.07,2
717,Product_0717,4161.57,2684.3,6
718,Product_0718,4826.88,1943.26,2
